address,reward_type,reason,height,amount,reported_time
sif1txxxmns80g4zxwcz8ggkf2dxds0sqsxwuvs2qg,lm,removed_liquidity,3358771,14.732498997367505455,2021-09-21 17:20:14.253402+00:00
sif1n8uhvhcgtdqqnwwdg2gx4rdne8fqh2m89mq5hg,lm,removed_liquidity,3350239,14.737951620735034545,2021-09-21 17:20:13.515578+00:00
sif1k67r6374la4mtnhmspu69hxnwm7h2qmus965vc,lm,removed_liquidity,3370522,14.866892702785667273,2021-09-21 17:20:12.531205+00:00
sif1rvx205tkfdfl3h7mkkjwkc2tn7x24xpxvge45u,lm,removed_liquidity,3371378,14.890890574292650909,2021-09-21 17:20:13.885038+00:00
sif15tw7y0760hhzk549m6eqxxd6rgz62l334cv6tj,lm,removed_liquidity,3371360,14.958120384251702727,2021-09-21 17:20:09.205217+00:00
sif13remta5qhldf5ust9dsx4ylj7ac0ezuke85vkg,vs,undelegate,3348722,14.982948750096363636,2021-09-21 17:20:15.853267+00:00
sif1vyg5f3vvqy8d2akwd0kcl0uzn6280j3up8s32w,lm,removed_liquidity,3348879,15.049487557764245455,2021-09-21 17:20:14.745390+00:00
sif15wnqc7tqqlj2knmzt4qkc9h79vpety60j4wt5q,lm,removed_liquidity,3363604,16.349676714986263636,2021-09-21 17:20:09.451345+00:00
sif19qct4zu9lw9nt658myy93hc0na33vd6ukxuv42,lm,removed_liquidity,3363916,18.939890951777802727,2021-09-21 17:20:09.944242+00:00
sif1n0sz9g74jm7mlpz6kpp5tapajfp424a8pm5tzl,lm,removed_liquidity,3381521,19.784448575146175455,2021-09-21 17:20:13.392862+00:00
sif1yxf206gvd0z3nh85pkk9u3c775c3vxjp0dd48l,lm,removed_liquidity,3384599,21.328378172753203636,2021-09-21 17:20:15.237943+00:00
sif13855g4d5pfhtnqemgp700qs36qpjdnazfra02c,lm,removed_liquidity,3381096,21.365688925643084545,2021-09-21 17:20:08.957379+00:00
sif125dava4ywnjz8uej47p0qhcutt9735t8q0rujw,lm,removed_liquidity,3348388,21.475684794413969091,2021-09-21 17:20:08.711268+00:00
sif1m3yh7j0jefp9dl26cz8fqexfg8tds39l3t0mrz,lm,removed_liquidity,3379998,21.617259324755485455,2021-09-21 17:20:12.777126+00:00
sif1jlu5u2sj0afddmcj7lxfy0ng466s8l2qtue0yq,lm,removed_liquidity,3380541,21.622618853236766364,2021-09-21 17:20:12.162202+00:00
sif19vr628fa7cauagrr0at8wz2wvnjuxytgervnm9,lm,removed_liquidity,3350061,22.866661703155590909,2021-09-21 17:20:10.067843+00:00
sif1rdf2aty7ukxy9aq03pu6xqfh30l9qjcw3e0266,vs,undelegate,3368083,24.099617576769163636,2021-09-21 17:20:16.222507+00:00
sif1mphr664xm6leum49rge6973mkrtsaar6265zgg,lm,removed_liquidity,3347458,24.492895216190411818,2021-09-21 17:20:13.269670+00:00
sif1ushkvfcp8zqlj72wdrxqup6axn4z60dq9uvhur,lm,removed_liquidity,3383139,25.273985908563366364,2021-09-21 17:20:14.498927+00:00
sif178kf7gkqhfnwxv2xe2k2x87p3crgmz96j23935,vs,undelegate,3359778,25.402708082129281818,2021-09-21 17:20:15.976310+00:00
sif16d94dklx83shtxhypkc5hwlequ4pyfj4p4cwd7,lm,removed_liquidity,3398792,26.845129430986927273,2021-09-21 17:20:09.574935+00:00
sif1zm0utzejl7r2kqv5mrkvw4hdnzfedm6d3quzhs,lm,removed_liquidity,3365618,29.553940521362418182,2021-09-21 17:20:15.483625+00:00
sif12ssjqeh4u53kafpzvd93wu97cqxtz8xswm7eh7,lm,removed_liquidity,3372052,31.993105752457600000,2021-09-21 17:20:08.834265+00:00
sif1xpmp3c7a0aqnwfqjypux79xq8tgz5ghy7pdnqa,lm,removed_liquidity,3362051,33.660993788818202727,2021-09-21 17:20:14.991808+00:00
sif1gzgzlj4hndwfk6qdzm3pmqhzjmwupcn7zt2uh9,lm,removed_liquidity,3372368,34.257028251903945455,2021-09-21 17:20:11.547281+00:00
sif1dutl2acz9ts73zs60cwfsmdknm5ze7952zdp87,lm,removed_liquidity,3366705,36.842298812489041818,2021-09-21 17:20:10.807191+00:00
sif1j9j8e63u225dg4sv7l7yf5fx3vphqy47yz0p40,lm,removed_liquidity,3397872,47.216433477508890909,2021-09-21 17:20:12.039211+00:00
sif1h8vcge2rwts5qkl2ep9sk7nr9earjduk0lm4jc,lm,removed_liquidity,3386791,50.082141837348836364,2021-09-21 17:20:11.670144+00:00
sif15vha4pa5zk684hzn8ss9je5k5wl27a9l8xn0cw,lm,removed_liquidity,3361983,95.449728686762700000,2021-09-21 17:20:09.328600+00:00
sif123zmqz3z7tph53m8hfad5alnfy0387mvpfpnar,vs,undelegate,3386968,313.918967515407200000,2021-09-21 17:20:15.730129+00:00
sif1cad936xgfnu64ay72wvurrr5la4k9g02xhlajy,lm,removed_liquidity,3350512,498.552951793170727273,2021-09-21 17:20:10.314223+00:00
sif19xuucwcjl5m4lv3az396q6ynq5whkf7p4rl9xv,lm,removed_liquidity,3394822,508.385612408928181818,2021-09-21 17:20:10.191160+00:00
sif1m7aqrsg8h3scx4n73tf39kenzya3y02v9c3njz,lm,removed_liquidity,3349409,612.029247119461181818,2021-09-21 17:20:12.900379+00:00
sif1v7m8rmdrc0kecdsr2t0m8w4t89qsh0z8czjtaw,lm,removed_liquidity,3375181,718.198331326664272727,2021-09-21 17:20:14.622027+00:00
sif1kf8yuna6ywtka5wpqemlewklv5r4kn2j2cdfr7,vs,undelegate,3349077,14776.409758722890909091,2021-09-21 17:20:16.099487+00:00
